"け"(23):	 [0, 0, 1, 3] (8)
"ル"(22):	 [0, 0, 2, 2] (8)
"ん"(20):	 [2, 0, 0, 0, 1] (8)
"ち"(20):	 [2, 0, 0, 1, 0] (8)
"え"(20):	 [2, 0, 0, 2] (8)
"つ"(18):	 [2, 0, 1, 0, 0] (8)
"ラ"(18):	 [2, 0, 1, 1] (8)
"ス"(18):	 [2, 0, 2, 0] (8)
"ト"(17):	 [2, 0, 3] (8)
"カ"(17):	 [3, 0, 0, 0, 0] (8)
"見"(17):	 [1, 0, 0, 3] (8)
"イ"(17):	 [1, 0, 1, 2] (8)
"人"(17):	 [1, 1, 0, 2] (8)
"レ"(16):	 [1, 1, 3] (8)
"ウ"(16):	 [1, 2, 2] (8)
"ジ"(15):	 [0, 1, 1, 0, 0, 0, 0] (9)
"ど"(15):	 [0, 1, 0, 0, 0, 2] (9)
"や"(15):	 [0, 1, 0, 0, 1, 1] (9)
"大"(14):	 [0, 1, 0, 0, 3] (9)
"彼"(14):	 [0, 1, 0, 1, 0, 1] (9)
"聖"(14):	 [0, 1, 0, 1, 2] (9)
"め"(13):	 [0, 1, 0, 2, 1] (9)
"者"(13):	 [0, 2, 0, 0, 0, 1] (9)
"エ"(13):	 [0, 2, 0, 0, 1, 0] (9)
"上"(13):	 [0, 2, 0, 0, 2] (9)
"思"(12):	 [0, 2, 0, 1, 0, 0] (9)
"せ"(12):	 [0, 2, 0, 1, 1] (9)
"ア"(12):	 [0, 2, 0, 2, 0] (9)
"出"(11):	 [0, 2, 0, 3] (9)
"フ"(11):	 [0, 2, 1, 0, 0, 0] (9)
"車"(10):	 [0, 3, 0, 0, 0, 0] (9)
"建"(10):	 [0, 0, 0, 1, 3] (9)
"ば"(10):	 [0, 0, 1, 0, 3] (9)
"堂"(10):	 [0, 0, 2, 3] (9)
"サ"(10):	 [2, 1, 0, 0, 0, 0] (9)
"チ"(9):	 [2, 0, 0, 0, 2] (9)
"海"(9):	 [2, 0, 0, 1, 1] (9)
"事"(9):	 [2, 0, 0, 3] (9)
"中"(9):	 [2, 0, 1, 0, 1] (9)
"む"(9):	 [2, 0, 1, 2] (9)
"物"(9):	 [2, 0, 2, 1] (9)
"ョ"(9):	 [3, 0, 0, 0, 1] (9)
"道"(9):	 [3, 0, 0, 1, 0] (9)
"手"(9):	 [3, 0, 0, 2] (9)
"み"(9):	 [3, 0, 1, 0, 0] (9)
"タ"(9):	 [3, 0, 1, 1] (9)
"言"(9):	 [3, 0, 2, 0] (9)
"一"(8):	 [3, 0, 3] (9)
"会"(8):	 [3, 1, 0, 0, 0] (9)
"げ"(8):	 [1, 0, 1, 3] (9)
"口"(8):	 [1, 1, 0, 3] (9)
"ク"(8):	 [1, 2, 3] (9)
"地"(8):	 [0, 1, 1, 0, 0, 0, 1] (10)
"べ"(8):	 [0, 1, 1, 0, 0, 1, 0] (10)
"司"(7):	 [0, 1, 1, 0, 0, 2] (10)
"主"(7):	 [0, 1, 1, 0, 1, 0, 0] (10)
"ろ"(7):	 [0, 1, 1, 0, 1, 1] (10)
"乗"(7):	 [0, 1, 1, 0, 2, 0] (10)
"任"(7):	 [0, 1, 1, 0, 3] (10)
"び"(7):	 [0, 1, 1, 1, 0, 0, 0] (10)
"ほ"(7):	 [0, 1, 2, 0, 0, 0, 0] (10)
"マ"(7):	 [0, 1, 0, 0, 0, 3] (10)
"入"(7):	 [0, 1, 0, 0, 1, 2] (10)
"ね"(7):	 [0, 1, 0, 1, 0, 2] (10)
"雨"(7):	 [0, 1, 0, 1, 3] (10)
"立"(7):	 [0, 1, 0, 2, 2] (10)
"ょ"(7):	 [0, 1, 3, 0, 0, 0] (10)
"通"(7):	 [0, 2, 0, 0, 0, 2] (10)
"部"(7):	 [0, 2, 0, 0, 1, 1] (10)
"水"(7):	 [0, 2, 0, 0, 3] (10)
"オ"(7):	 [0, 2, 0, 1, 0, 1] (10)
"築"(7):	 [0, 2, 0, 1, 2] (10)
"川"(6):	 [0, 2, 0, 2, 1] (10)
"―"(6):	 [0, 2, 1, 0, 0, 1] (10)
"合"(6):	 [0, 2, 1, 0, 1, 0] (10)
"馬"(6):	 [0, 2, 1, 0, 2] (10)
"場"(6):	 [0, 2, 1, 1, 0, 0] (10)
"自"(6):	 [0, 2, 1, 1, 1] (10)
"祭"(6):	 [0, 2, 1, 2, 0] (10)
"員"(6):	 [0, 2, 1, 3] (10)
"ぶ"(6):	 [0, 2, 2, 0, 0, 0] (10)
"ド"(6):	 [0, 3, 0, 0, 0, 1] (10)
"家"(6):	 [0, 3, 0, 0, 1, 0] (10)
"分"(6):	 [0, 3, 0, 0, 2] (10)
"気"(6):	 [0, 3, 0, 1, 0, 0] (10)
"決"(6):	 [0, 3, 0, 1, 1] (10)
"ァ"(6):	 [0, 3, 0, 2, 0] (10)
"後"(5):	 [0, 3, 0, 3] (10)
"駅"(5):	 [0, 3, 1, 0, 0, 0] (10)
"行"(5):	 [2, 1, 0, 0, 0, 1] (10)
"ッ"(5):	 [2, 1, 0, 0, 1, 0] (10)
"不"(5):	 [2, 1, 0, 0, 2] (10)
"線"(5):	 [2, 1, 0, 1, 0, 0] (10)
"港"(5):	 [2, 1, 0, 1, 1] (10)
"ざ"(5):	 [2, 1, 0, 2, 0] (10)
"送"(5):	 [2, 1, 0, 3] (10)
"ご"(5):	 [2, 1, 1, 0, 0, 0] (10)
"降"(5):	 [2, 2, 0, 0, 0, 0] (10)
"友"(5):	 [2, 0, 0, 0, 3] (10)
"前"(5):	 [2, 0, 0, 1, 2] (10)
"奏"(5):	 [2, 0, 1, 0, 2] (10)
"重"(5):	 [2, 0, 1, 3] (10)
"内"(5):	 [2, 0, 2, 2] (10)
"市"(5):	 [3, 0, 0, 0, 2] (10)
"目"(5):	 [3, 0, 0, 1, 1] (10)
"明"(5):	 [3, 0, 0, 3] (10)
"取"(5):	 [3, 0, 1, 0, 1] (10)
"ぎ"(5):	 [3, 0, 1, 2] (10)
"利"(5):	 [3, 0, 2, 1] (10)
"防"(4):	 [3, 1, 0, 0, 1] (10)
"素"(4):	 [3, 1, 0, 1, 0] (10)
"鉄"(4):	 [3, 1, 0, 2] (10)
"用"(4):	 [3, 1, 1, 0, 0] (10)
"ノ"(4):	 [3, 1, 1, 1] (10)
"意"(4):	 [3, 1, 2, 0] (10)
"外"(4):	 [3, 1, 3] (10)
"ワ"(4):	 [3, 2, 0, 0, 0] (10)
"四"(4):	 [0, 1, 1, 0, 0, 0, 2] (11)
"塔"(4):	 [0, 1, 1, 0, 0, 1, 1] (11)
"介"(4):	 [0, 1, 1, 0, 0, 3] (11)
"交"(4):	 [0, 1, 1, 0, 1, 0, 1] (11)
"着"(4):	 [0, 1, 1, 0, 1, 2] (11)
"教"(4):	 [0, 1, 1, 0, 2, 1] (11)
"数"(4):	 [0, 1, 1, 1, 0, 0, 1] (11)
"ぐ"(4):	 [0, 1, 1, 1, 0, 1, 0] (11)
"若"(4):	 [0, 1, 1, 1, 0, 2] (11)
"医"(4):	 [0, 1, 1, 1, 1, 0, 0] (11)
"ぼ"(4):	 [0, 1, 1, 1, 1, 1] (11)
"陸"(4):	 [0, 1, 1, 1, 2, 0] (11)
"方"(4):	 [0, 1, 1, 1, 3] (11)
"ミ"(4):	 [0, 1, 1, 2, 0, 0, 0] (11)
"安"(4):	 [0, 1, 2, 0, 0, 0, 1] (11)
"敷"(4):	 [0, 1, 2, 0, 0, 1, 0] (11)
"リ"(4):	 [0, 1, 2, 0, 0, 2] (11)
"側"(4):	 [0, 1, 2, 0, 1, 0, 0] (11)
"ひ"(4):	 [0, 1, 2, 0, 1, 1] (11)
"ガ"(4):	 [0, 1, 2, 0, 2, 0] (11)
"広"(4):	 [0, 1, 2, 0, 3] (11)
"紹"(4):	 [0, 1, 2, 1, 0, 0, 0] (11)
"実"(4):	 [0, 1, 0, 0, 1, 3] (11)
"振"(4):	 [0, 1, 0, 1, 0, 3] (11)
"差"(4):	 [0, 1, 0, 2, 3] (11)
"過"(4):	 [0, 1, 3, 0, 0, 1] (11)
"得"(4):	 [0, 1, 3, 0, 1, 0] (11)
"式"(4):	 [0, 1, 3, 0, 2] (11)
"屋"(4):	 [0, 1, 3, 1, 0, 0] (11)
"年"(4):	 [0, 1, 3, 1, 1] (11)
"身"(4):	 [0, 1, 3, 2, 0] (11)
"運"(4):	 [0, 1, 3, 3] (11)
"堤"(3):	 [0, 2, 0, 0, 0, 3] (11)
"無"(3):	 [0, 2, 0, 0, 1, 2] (11)
"廊"(3):	 [0, 2, 0, 1, 0, 2] (11)
"復"(3):	 [0, 2, 0, 1, 3] (11)
"北"(3):	 [0, 2, 0, 2, 2] (11)
"仕"(3):	 [0, 2, 1, 0, 0, 2] (11)
"越"(3):	 [0, 2, 1, 0, 1, 1] (11)
"ぞ"(3):	 [0, 2, 1, 0, 3] (11)
"名"(3):	 [0, 2, 1, 1, 0, 1] (11)
"町"(3):	 [0, 2, 1, 1, 2] (11)
"説"(3):	 [0, 2, 1, 2, 1] (11)
"代"(3):	 [0, 2, 2, 0, 0, 1] (11)
"河"(3):	 [0, 2, 2, 0, 1, 0] (11)
"巨"(3):	 [0, 2, 2, 0, 2] (11)
"船"(3):	 [0, 2, 2, 1, 0, 0] (11)
"南"(3):	 [0, 2, 2, 1, 1] (11)
"示"(3):	 [0, 2, 2, 2, 0] (11)
"草"(3):	 [0, 2, 2, 3] (11)
"到"(3):	 [0, 2, 3, 0, 0, 0] (11)
"ず"(3):	 [0, 3, 0, 0, 0, 2] (11)
"散"(3):	 [0, 3, 0, 0, 1, 1] (11)
"特"(3):	 [0, 3, 0, 0, 3] (11)
"生"(3):	 [0, 3, 0, 1, 0, 1] (11)
"走"(3):	 [0, 3, 0, 1, 2] (11)
"眠"(3):	 [0, 3, 0, 2, 1] (11)
"量"(3):	 [0, 3, 1, 0, 0, 1] (11)
"助"(3):	 [0, 3, 1, 0, 1, 0] (11)
"々"(3):	 [0, 3, 1, 0, 2] (11)
"空"(3):	 [0, 3, 1, 1, 0, 0] (11)
"パ"(3):	 [0, 3, 1, 1, 1] (11)
"保"(3):	 [0, 3, 1, 2, 0] (11)
"撃"(3):	 [0, 3, 1, 3] (11)
"考"(3):	 [0, 3, 2, 0, 0, 0] (11)
"指"(3):	 [2, 1, 0, 0, 0, 2] (11)
"舞"(3):	 [2, 1, 0, 0, 1, 1] (11)
"修"(3):	 [2, 1, 0, 0, 3] (11)
"づ"(3):	 [2, 1, 0, 1, 0, 1] (11)
"商"(3):	 [2, 1, 0, 1, 2] (11)
"他"(3):	 [2, 1, 0, 2, 1] (11)
"晴"(3):	 [2, 1, 1, 0, 0, 1] (11)
"石"(3):	 [2, 1, 1, 0, 1, 0] (11)
"格"(3):	 [2, 1, 1, 0, 2] (11)
"小"(3):	 [2, 1, 1, 1, 0, 0] (11)
"民"(3):	 [2, 1, 1, 1, 1] (11)
"味"(3):	 [2, 1, 1, 2, 0] (11)
"じ"(3):	 [2, 1, 1, 3] (11)
"音"(3):	 [2, 1, 2, 0, 0, 0] (11)
"少"(3):	 [2, 2, 0, 0, 0, 1] (11)
"ゃ"(3):	 [2, 2, 0, 0, 1, 0] (11)
"ダ"(3):	 [2, 2, 0, 0, 2] (11)
"荷"(3):	 [2, 2, 0, 1, 0, 0] (11)
"古"(3):	 [2, 2, 0, 1, 1] (11)
"話"(3):	 [2, 2, 0, 2, 0] (11)
"歩"(3):	 [2, 2, 0, 3] (11)
"牧"(3):	 [2, 2, 1, 0, 0, 0] (11)
"足"(3):	 [2, 3, 0, 0, 0, 0] (11)
"街"(2):	 [2, 0, 0, 1, 3] (11)
"羊"(2):	 [2, 0, 1, 0, 3] (11)
"時"(2):	 [2, 0, 2, 3] (11)
"進"(2):	 [3, 0, 0, 0, 3] (11)
"知"(2):	 [3, 0, 0, 1, 2] (11)
"団"(2):	 [3, 0, 1, 0, 2] (11)
"放"(2):	 [3, 0, 1, 3] (11)
"丈"(2):	 [3, 0, 2, 2] (11)
"ぬ"(2):	 [3, 1, 0, 0, 2] (11)
"所"(2):	 [3, 1, 0, 1, 1] (11)
"支"(2):	 [3, 1, 0, 3] (11)
"買"(2):	 [3, 1, 1, 0, 1] (11)
"午"(2):	 [3, 1, 1, 2] (11)
"深"(2):	 [3, 1, 2, 1] (11)
"風"(2):	 [3, 2, 0, 0, 1] (11)
"窓"(2):	 [3, 2, 0, 1, 0] (11)
"役"(2):	 [3, 2, 0, 2] (11)
"権"(2):	 [3, 2, 1, 0, 0] (11)
"山"(2):	 [3, 2, 1, 1] (11)
"隻"(2):	 [3, 2, 2, 0] (11)
"套"(2):	 [3, 2, 3] (11)
"有"(2):	 [3, 3, 0, 0, 0] (11)
"二"(2):	 [0, 1, 1, 0, 0, 0, 3] (12)
"参"(2):	 [0, 1, 1, 0, 0, 1, 2] (12)
"望"(2):	 [0, 1, 1, 0, 1, 0, 2] (12)
"グ"(2):	 [0, 1, 1, 0, 1, 3] (12)
"世"(2):	 [0, 1, 1, 0, 2, 2] (12)
"老"(2):	 [0, 1, 1, 1, 0, 0, 2] (12)
"達"(2):	 [0, 1, 1, 1, 0, 1, 1] (12)
"治"(2):	 [0, 1, 1, 1, 0, 3] (12)
"多"(2):	 [0, 1, 1, 1, 1, 0, 1] (12)
"厳"(2):	 [0, 1, 1, 1, 1, 2] (12)
"便"(2):	 [0, 1, 1, 1, 2, 1] (12)
"伸"(2):	 [0, 1, 1, 2, 0, 0, 1] (12)
"持"(2):	 [0, 1, 1, 2, 0, 1, 0] (12)
"由"(2):	 [0, 1, 1, 2, 0, 2] (12)
"動"(2):	 [0, 1, 1, 2, 1, 0, 0] (12)
"負"(2):	 [0, 1, 1, 2, 1, 1] (12)
"根"(2):	 [0, 1, 1, 2, 2, 0] (12)
"ポ"(2):	 [0, 1, 1, 2, 3] (12)
"等"(2):	 [0, 1, 1, 3, 0, 0, 0] (12)
"汽"(2):	 [0, 1, 2, 0, 0, 0, 2] (12)
"積"(2):	 [0, 1, 2, 0, 0, 1, 1] (12)
"ホ"(2):	 [0, 1, 2, 0, 0, 3] (12)
"感"(2):	 [0, 1, 2, 0, 1, 0, 1] (12)
"元"(2):	 [0, 1, 2, 0, 1, 2] (12)
"対"(2):	 [0, 1, 2, 0, 2, 1] (12)
"集"(2):	 [0, 1, 2, 1, 0, 0, 1] (12)
"様"(2):	 [0, 1, 2, 1, 0, 1, 0] (12)
"能"(2):	 [0, 1, 2, 1, 0, 2] (12)
"社"(2):	 [0, 1, 2, 1, 1, 0, 0] (12)
"ヴ"(2):	 [0, 1, 2, 1, 1, 1] (12)
"濡"(2):	 [0, 1, 2, 1, 2, 0] (12)
"匂"(2):	 [0, 1, 2, 1, 3] (12)
"暗"(2):	 [0, 1, 2, 2, 0, 0, 0] (12)
"直"(2):	 [0, 1, 3, 0, 0, 2] (12)
"美"(2):	 [0, 1, 3, 0, 1, 1] (12)
"委"(2):	 [0, 1, 3, 0, 3] (12)
"下"(2):	 [0, 1, 3, 1, 0, 1] (12)
"区"(2):	 [0, 1, 3, 1, 2] (12)
"境"(2):	 [0, 1, 3, 2, 1] (12)
"呼"(2):	 [0, 2, 0, 0, 1, 3] (12)
"ピ"(2):	 [0, 2, 0, 1, 0, 3] (12)
"図"(2):	 [0, 2, 0, 2, 3] (12)
"何"(2):	 [0, 2, 1, 0, 0, 3] (12)
"三"(2):	 [0, 2, 1, 0, 1, 2] (12)
"岸"(2):	 [0, 2, 1, 1, 0, 2] (12)
"儀"(2):	 [0, 2, 1, 1, 3] (12)
"細"(2):	 [0, 2, 1, 2, 2] (12)
"キ"(2):	 [0, 2, 2, 0, 0, 2] (12)
"心"(2):	 [0, 2, 2, 0, 1, 1] (12)
"輪"(2):	 [0, 2, 2, 0, 3] (12)
"横"(2):	 [0, 2, 2, 1, 0, 1] (12)
"覆"(2):	 [0, 2, 2, 1, 2] (12)
"ゆ"(2):	 [0, 2, 2, 2, 1] (12)
"面"(2):	 [0, 2, 3, 0, 0, 1] (12)
"頷"(2):	 [0, 2, 3, 0, 1, 0] (12)
"日"(2):	 [0, 2, 3, 0, 2] (12)
"ム"(2):	 [0, 2, 3, 1, 0, 0] (12)
"頭"(2):	 [0, 2, 3, 1, 1] (12)
"寄"(2):	 [0, 2, 3, 2, 0] (12)
"注"(2):	 [0, 2, 3, 3] (12)
"職"(2):	 [0, 3, 0, 0, 0, 3] (12)
"都"(2):	 [0, 3, 0, 0, 1, 2] (12)
"テ"(2):	 [0, 3, 0, 1, 0, 2] (12)
"ベ"(2):	 [0, 3, 0, 1, 3] (12)
"ォ"(2):	 [0, 3, 0, 2, 2] (12)
"ブ"(2):	 [0, 3, 1, 0, 0, 2] (12)
"全"(2):	 [0, 3, 1, 0, 1, 1] (12)
"床"(2):	 [0, 3, 1, 0, 3] (12)
"楽"(2):	 [0, 3, 1, 1, 0, 1] (12)
"以"(2):	 [0, 3, 1, 1, 2] (12)
"流"(2):	 [0, 3, 1, 2, 1] (12)
"波"(2):	 [0, 3, 2, 0, 0, 1] (12)
"砂"(2):	 [0, 3, 2, 0, 1, 0] (12)
"神"(2):	 [0, 3, 2, 0, 2] (12)
"尊"(2):	 [0, 3, 2, 1, 0, 0] (12)
"シ"(2):	 [0, 3, 2, 1, 1] (12)
"工"(2):	 [0, 3, 2, 2, 0] (12)
"隊"(2):	 [0, 3, 2, 3] (12)
"券"(2):	 [0, 3, 3, 0, 0, 0] (12)
"十"(2):	 [2, 1, 0, 0, 0, 3] (12)
"信"(2):	 [2, 1, 0, 0, 1, 2] (12)
"度"(2):	 [2, 1, 0, 1, 0, 2] (12)
"今"(2):	 [2, 1, 0, 1, 3] (12)
"当"(1):	 [2, 1, 0, 2, 2] (12)
"旅"(1):	 [2, 1, 1, 0, 0, 2] (12)
"去"(1):	 [2, 1, 1, 0, 1, 1] (12)
"鄙"(1):	 [2, 1, 1, 0, 3] (12)
"逆"(1):	 [2, 1, 1, 1, 0, 1] (12)
"約"(1):	 [2, 1, 1, 1, 2] (12)
"沛"(1):	 [2, 1, 1, 2, 1] (12)
"喜"(1):	 [2, 1, 2, 0, 0, 1] (12)
"門"(1):	 [2, 1, 2, 0, 1, 0] (12)
"高"(1):	 [2, 1, 2, 0, 2] (12)
"終"(1):	 [2, 1, 2, 1, 0, 0] (12)
"子"(1):	 [2, 1, 2, 1, 1] (12)
"ニ"(1):	 [2, 1, 2, 2, 0] (12)
"声"(1):	 [2, 1, 2, 3] (12)
"体"(1):	 [2, 1, 3, 0, 0, 0] (12)
"観"(1):	 [2, 2, 0, 0, 0, 2] (12)
"験"(1):	 [2, 2, 0, 0, 1, 1] (12)
"単"(1):	 [2, 2, 0, 0, 3] (12)
"拭"(1):	 [2, 2, 0, 1, 0, 1] (12)
"浸"(1):	 [2, 2, 0, 1, 2] (12)
"造"(1):	 [2, 2, 0, 2, 1] (12)
"領"(1):	 [2, 2, 1, 0, 0, 1] (12)
"必"(1):	 [2, 2, 1, 0, 1, 0] (12)
"眺"(1):	 [2, 2, 1, 0, 2] (12)
"被"(1):	 [2, 2, 1, 1, 0, 0] (12)
"攻"(1):	 [2, 2, 1, 1, 1] (12)
"貌"(1):	 [2, 2, 1, 2, 0] (12)
"》"(1):	 [2, 2, 1, 3] (12)
"稲"(1):	 [2, 2, 2, 0, 0, 0] (12)
"虚"(1):	 [2, 3, 0, 0, 0, 1] (12)
"跡"(1):	 [2, 3, 0, 0, 1, 0] (12)
"挨"(1):	 [2, 3, 0, 0, 2] (12)
"抜"(1):	 [2, 3, 0, 1, 0, 0] (12)
"開"(1):	 [2, 3, 0, 1, 1] (12)
"莫"(1):	 [2, 3, 0, 2, 0] (12)
"へ"(1):	 [2, 3, 0, 3] (12)
"秘"(1):	 [2, 3, 1, 0, 0, 0] (12)
"測"(1):	 [3, 0, 0, 1, 3] (12)
"天"(1):	 [3, 0, 1, 0, 3] (12)
"組"(1):	 [3, 0, 2, 3] (12)
"貿"(1):	 [3, 1, 0, 0, 3] (12)
"届"(1):	 [3, 1, 0, 1, 2] (12)
"丁"(1):	 [3, 1, 1, 0, 2] (12)
"迎"(1):	 [3, 1, 1, 3] (12)
"霧"(1):	 [3, 1, 2, 2] (12)
"待"(1):	 [3, 2, 0, 0, 2] (12)
"駆"(1):	 [3, 2, 0, 1, 1] (12)
"苦"(1):	 [3, 2, 0, 3] (12)
"抑"(1):	 [3, 2, 1, 0, 1] (12)
"形"(1):	 [3, 2, 1, 2] (12)
"頑"(1):	 [3, 2, 2, 1] (12)
"捨"(1):	 [3, 3, 0, 0, 1] (12)
"摘"(1):	 [3, 3, 0, 1, 0] (12)
"耐"(1):	 [3, 3, 0, 2] (12)
"共"(1):	 [3, 3, 1, 0, 0] (12)
"拘"(1):	 [3, 3, 1, 1] (12)
"念"(1):	 [3, 3, 2, 0] (12)
"抱"(1):	 [3, 3, 3] (12)
"史"(1):	 [0, 1, 1, 0, 0, 1, 3] (13)
"忘"(1):	 [0, 1, 1, 0, 1, 0, 3] (13)
"背"(1):	 [0, 1, 1, 0, 2, 3] (13)
"押"(1):	 [0, 1, 1, 1, 0, 0, 3] (13)
"埋"(1):	 [0, 1, 1, 1, 0, 1, 2] (13)
"ロ"(1):	 [0, 1, 1, 1, 1, 0, 2] (13)
"末"(1):	 [0, 1, 1, 1, 1, 3] (13)
"労"(1):	 [0, 1, 1, 1, 2, 2] (13)
"問"(1):	 [0, 1, 1, 2, 0, 0, 2] (13)
"表"(1):	 [0, 1, 1, 2, 0, 1, 1] (13)
"託"(1):	 [0, 1, 1, 2, 0, 3] (13)
"正"(1):	 [0, 1, 1, 2, 1, 0, 1] (13)
"墓"(1):	 [0, 1, 1, 2, 1, 2] (13)
"七"(1):	 [0, 1, 1, 2, 2, 1] (13)
"疑"(1):	 [0, 1, 1, 3, 0, 0, 1] (13)
"帳"(1):	 [0, 1, 1, 3, 0, 1, 0] (13)
"変"(1):	 [0, 1, 1, 3, 0, 2] (13)
"ェ"(1):	 [0, 1, 1, 3, 1, 0, 0] (13)
"板"(1):	 [0, 1, 1, 3, 1, 1] (13)
"短"(1):	 [0, 1, 1, 3, 2, 0] (13)
"幅"(1):	 [0, 1, 1, 3, 3] (13)
"激"(1):	 [0, 1, 2, 0, 0, 0, 3] (13)
"肩"(1):	 [0, 1, 2, 0, 0, 1, 2] (13)
"吟"(1):	 [0, 1, 2, 0, 1, 0, 2] (13)
"相"(1):	 [0, 1, 2, 0, 1, 3] (13)
"折"(1):	 [0, 1, 2, 0, 2, 2] (13)
"想"(1):	 [0, 1, 2, 1, 0, 0, 2] (13)
"産"(1):	 [0, 1, 2, 1, 0, 1, 1] (13)
"扱"(1):	 [0, 1, 2, 1, 0, 3] (13)
"作"(1):	 [0, 1, 2, 1, 1, 0, 1] (13)
"幕"(1):	 [0, 1, 2, 1, 1, 2] (13)
"胆"(1):	 [0, 1, 2, 1, 2, 1] (13)
"易"(1):	 [0, 1, 2, 2, 0, 0, 1] (13)
"節"(1):	 [0, 1, 2, 2, 0, 1, 0] (13)
"管"(1):	 [0, 1, 2, 2, 0, 2] (13)
"選"(1):	 [0, 1, 2, 2, 1, 0, 0] (13)
"低"(1):	 [0, 1, 2, 2, 1, 1] (13)
"善"(1):	 [0, 1, 2, 2, 2, 0] (13)
"傘"(1):	 [0, 1, 2, 2, 3] (13)
"篠"(1):	 [0, 1, 2, 3, 0, 0, 0] (13)
"亀"(1):	 [0, 1, 3, 0, 0, 3] (13)
"充"(1):	 [0, 1, 3, 0, 1, 2] (13)
"残"(1):	 [0, 1, 3, 1, 0, 2] (13)
"荘"(1):	 [0, 1, 3, 1, 3] (13)
"歌"(1):	 [0, 1, 3, 2, 2] (13)
"円"(1):	 [0, 2, 1, 0, 1, 3] (13)
"的"(1):	 [0, 2, 1, 1, 0, 3] (13)
"雲"(1):	 [0, 2, 1, 2, 3] (13)
"料"(1):	 [0, 2, 2, 0, 0, 3] (13)
"冷"(1):	 [0, 2, 2, 0, 1, 2] (13)
"！"(1):	 [0, 2, 2, 1, 0, 2] (13)
"昔"(1):	 [0, 2, 2, 1, 3] (13)
"扉"(1):	 [0, 2, 2, 2, 2] (13)
"御"(1):	 [0, 2, 3, 0, 0, 2] (13)
"帽"(1):	 [0, 2, 3, 0, 1, 1] (13)
"デ"(1):	 [0, 2, 3, 0, 3] (13)
"暴"(1):	 [0, 2, 3, 1, 0, 1] (13)
"ャ"(1):	 [0, 2, 3, 1, 2] (13)
"裂"(1):	 [0, 2, 3, 2, 1] (13)
"謙"(1):	 [0, 3, 0, 0, 1, 3] (13)
"往"(1):	 [0, 3, 0, 1, 0, 3] (13)
"間"(1):	 [0, 3, 0, 2, 3] (13)
"構"(1):	 [0, 3, 1, 0, 0, 3] (13)
"刻"(1):	 [0, 3, 1, 0, 1, 2] (13)
"配"(1):	 [0, 3, 1, 1, 0, 2] (13)
"服"(1):	 [0, 3, 1, 1, 3] (13)
"英"(1):	 [0, 3, 1, 2, 2] (13)
"使"(1):	 [0, 3, 2, 0, 0, 2] (13)
"像"(1):	 [0, 3, 2, 0, 1, 1] (13)
"蒸"(1):	 [0, 3, 2, 0, 3] (13)
"断"(1):	 [0, 3, 2, 1, 0, 1] (13)
"経"(1):	 [0, 3, 2, 1, 2] (13)
"巻"(1):	 [0, 3, 2, 2, 1] (13)
"薄"(1):	 [0, 3, 3, 0, 0, 1] (13)
"紗"(1):	 [0, 3, 3, 0, 1, 0] (13)
"養"(1):	 [0, 3, 3, 0, 2] (13)
